CREDITS

This pack is one folder of .ini files. It ships no models, no
textures and no audio - every one of those belongs to the Workshop
mod it came from, which is why REQUIRED-MODS.txt lists them as
required rather than suggested.

88 of the unit files here are another author's file with
changes made to it. A Sea Power unit file is a whole-file
override - there is no way to alter one line of somebody's
aircraft without shipping the whole aircraft - so this is how a
patch has to work, and this list is what it patches.

Measured, not declared: every shipped unit file is diffed against
every file of its kind in the collection, and the 88 below
came back 90% or more alike. The percentage is how much of the
file is unchanged.

  [DEPRECATED] Anzac Class Frigate  (workshop 3440622312)
       97%  aircraft/usn_fa-18f.ini 
       97%  aircraft/usn_fa-18f_blk3.ini 
       99%  ammunition/usn_aim-9x.ini 

  United States Naval Aviation  (workshop 3737267013)
       97%  aircraft/usn_ea-18g_2020.ini 
       96%  aircraft/usn_f-35c_squadrons.ini 
       97%  aircraft/usn_mh-60r_squadrons.ini 
       98%  ammunition/usn_aim-9l.ini 
       98%  ammunition/usn_gbu-12d.ini 
       97%  ammunition/usn_gbu-39.ini 

If you are the author of one of those and would rather this pack
did not carry a copy of your file, say so and it will be
changed - the game supports aliasing (#!alias) for the cases
where nothing needed to change.

